Run,BioSample,SampleName,LibraryName,LibraryStrategy,LibrarySource,LibraryLayout,Platform,Model,spots,bases,avgLength,size_MB,download_path
SRR14530889,SAMN19168003,HTP_11_24_2020_INF_unenriched,HTP_11_24_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11045877,2231267154,202,633,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530889/SRR14530889.lite.1
SRR14530890,SAMN19168002,HTP_11_17_2020_INF_unenriched,HTP_11_17_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,16394657,3311720714,202,942,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530890/SRR14530890.lite.1
SRR14530891,SAMN19168001,HTP_01_03_2021_INF_unenriched,HTP_01_03_2021_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9626457,1944544314,202,574,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530891/SRR14530891.lite.1
SRR14530888,SAMN19168004,HTP_11_3_2020_INF_unenriched,HTP_11_3_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11534523,2329973646,202,663,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530888/SRR14530888.lite.1
SRR14530887,SAMN19168005,HTP_12_01_2020_INF_unenriched,HTP_12_01_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11912829,2406391458,202,688,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530887/SRR14530887.lite.1
SRR14530886,SAMN19168006,HTP_12_04_2020_INF_unenriched,HTP_12_04_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10874604,2196670008,202,622,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530886/SRR14530886.lite.1
SRR14530885,SAMN19168007,HTP_12_15_2020_INF_unenriched,HTP_12_15_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11960233,2415967066,202,689,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530885/SRR14530885.lite.1
SRR14530884,SAMN19168008,HTP_12_22_2020_INF_unenriched,HTP_12_22_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,8861526,1790028252,202,514,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530884/SRR14530884.lite.1
SRR14530882,SAMN19168009,HTP_12_29_2020_INF_unenriched,HTP_12_29_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11504066,2323821332,202,764,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530882/SRR14530882.lite.1
SRR14530881,SAMN19168010,HTP_9_22_2020_INF_unenriched,HTP_9_22_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12904150,2606638300,202,747,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530881/SRR14530881.lite.1
SRR14530880,SAMN19168011,HTP_9_29_2020_INF_unenriched,HTP_9_29_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,13626688,2752590976,202,783,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530880/SRR14530880.lite.1
SRR14530849,SAMN19168039,HTP_01_03_2021,HTP_01_03_2021,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,990379,200056558,202,60,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530849/SRR14530849.lite.1
SRR14530848,SAMN19168040,HTP_11_24_2020,HTP_11_24_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1479324,298823448,202,85,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530848/SRR14530848.lite.1
SRR14530847,SAMN19168041,HTP_11_3_2020,HTP_11_3_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1073151,216776502,202,62,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530847/SRR14530847.lite.1
SRR14530846,SAMN19168042,HTP_12_04_2020,HTP_12_04_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1264824,255494448,202,73,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530846/SRR14530846.lite.1
SRR14530845,SAMN19168043,HTP_12_22_2020,HTP_12_22_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1298420,262280840,202,76,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530845/SRR14530845.lite.1
SRR14530844,SAMN19168044,HTP_12_29_2020,HTP_12_29_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1142935,230872870,202,77,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530844/SRR14530844.lite.1
SRR14530843,SAMN19168045,HTP_9_22_2020,HTP_9_22_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1294643,261517886,202,75,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530843/SRR14530843.lite.1
SRR14530842,SAMN19168046,HTP_9_29_2020,HTP_9_29_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1603711,323949622,202,93,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530842/SRR14530842.lite.1
SRR14530820,SAMN19167889,HTP_10_02_2020,HTP_10_02_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3441208,1039244816,302,317,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530820/SRR14530820.lite.1
SRR14530819,SAMN19167890,HTP_10_13_2020,HTP_10_13_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3357535,1013975570,302,310,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530819/SRR14530819.lite.1
SRR14530812,SAMN19167891,HTP_10_20_2020,HTP_10_20_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3094229,934457158,302,285,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530812/SRR14530812.lite.1
SRR14530801,SAMN19167892,HTP_10_27_2020,HTP_10_27_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3477646,1050249092,302,322,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530801/SRR14530801.lite.1
SRR14530790,SAMN19167893,HTP_8_11_2020,HTP_8_11_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1901768,574333936,302,177,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530790/SRR14530790.lite.1
SRR14530779,SAMN19167894,HTP_8_18_2020,HTP_8_18_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3810545,1150784590,302,357,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530779/SRR14530779.lite.1
SRR14530772,SAMN19167945,HTP_10_02_2020_INF_unenriched,HTP_10_02_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4595209,1387753118,302,463,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530772/SRR14530772.lite.1
SRR14530771,SAMN19167946,HTP_10_13_2020_INF_unenriched,HTP_10_13_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2179170,658109340,302,214,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530771/SRR14530771.lite.1
SRR14530770,SAMN19167947,HTP_10_20_2020_INF_unenriched,HTP_10_20_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4350744,1313924688,302,440,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530770/SRR14530770.lite.1
SRR14530769,SAMN19167948,HTP_10_27_2020_INF_unenriched,HTP_10_27_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4215471,1273072242,302,430,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530769/SRR14530769.lite.1
SRR14530767,SAMN19167949,HTP_8_11_2020_INF_unenriched,HTP_8_11_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3318348,1002141096,302,338,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530767/SRR14530767.lite.1
SRR14530766,SAMN19167950,HTP_8_18_2020_INF_unenriched,HTP_8_18_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2800039,845611778,302,281,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530766/SRR14530766.lite.1
SRR14530768,SAMN19167895,HTP_8_25_2020,HTP_8_25_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4066111,1227965522,302,368,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530768/SRR14530768.lite.1
SRR14530765,SAMN19167951,HTP_8_25_2020_INF_unenriched,HTP_8_25_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3486258,1052849916,302,342,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530765/SRR14530765.lite.1
SRR14530764,SAMN19167952,HTP_9_01_2020_INF_unenriched,HTP_9_01_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3604679,1088613058,302,366,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530764/SRR14530764.lite.1
SRR14530763,SAMN19167953,HTP_9_08_2020_INF_unenriched,HTP_9_08_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3551002,1072402604,302,362,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530763/SRR14530763.lite.1
SRR14530762,SAMN19167954,HTP_9_15_2020_INF_unenriched,HTP_9_15_2020_INF_unenriched,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3579700,1081069400,302,360,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530762/SRR14530762.lite.1
SRR14530757,SAMN19167896,HTP_9_01_2020,HTP_9_01_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4286417,1294497934,302,401,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530757/SRR14530757.lite.1
SRR14530746,SAMN19167897,HTP_9_08_2020,HTP_9_08_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3233824,976614848,302,301,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530746/SRR14530746.lite.1
SRR14530735,SAMN19167898,HTP_9_15_2020,HTP_9_15_2020,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2807360,847822720,302,258,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR014/14530/SRR14530735/SRR14530735.lite.1
SRR18341133,SAMN26732548,HTP_5_9_2021,HTP_5_9_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,19219200,3882278400,202,1176,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341133/SRR18341133.lite.1
SRR18341134,SAMN26732547,HTP_5_6_2021,HTP_5_6_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,18028259,3641708318,202,1088,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341134/SRR18341134.lite.1
SRR18341131,SAMN26732550,HTP_6_10_2021,HTP_6_10_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,35441428,7159168456,202,2120,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341131/SRR18341131.lite.1
SRR18341130,SAMN26732551,HTP_6_15_2021,HTP_6_15_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,28581122,5773386644,202,1732,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341130/SRR18341130.lite.1
SRR18341132,SAMN26732549,HTP_6_1_2021,HTP_6_1_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,53966640,10901261280,202,3474,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341132/SRR18341132.lite.1
SRR18341129,SAMN26732552,HTP_6_20_2021,HTP_6_20_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,28332194,5723103188,202,1736,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341129/SRR18341129.lite.1
SRR18341128,SAMN26732553,HTP_6_24_2021,HTP_6_24_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,33680979,6803557758,202,2058,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341128/SRR18341128.lite.1
SRR18341127,SAMN26732554,HTP_6_27_2021,HTP_6_27_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,45725584,9236567968,202,2760,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341127/SRR18341127.lite.1
SRR18341126,SAMN26732555,HTP_6_3_2021,HTP_6_3_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,31242591,6311003382,202,1929,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341126/SRR18341126.lite.1
SRR18341125,SAMN26732556,HTP_6_6_2021,HTP_6_6_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,50748094,10251114988,202,3102,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341125/SRR18341125.lite.1
SRR18341123,SAMN26732557,HTP_7_1_2021,HTP_7_1_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,43201688,8726740976,202,2619,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341123/SRR18341123.lite.1
SRR18341122,SAMN26732558,HTP_7_13_2021,HTP_7_13_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,29636432,5986559264,202,1789,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341122/SRR18341122.lite.1
SRR18341121,SAMN26732559,HTP_7_15_2021,HTP_7_15_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,36078362,7287829124,202,2193,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341121/SRR18341121.lite.1
SRR18341120,SAMN26732560,HTP_7_22_2021,HTP_7_22_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,33006348,6667282296,202,1990,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341120/SRR18341120.lite.1
SRR18341119,SAMN26732561,HTP_7_29_2021,HTP_7_29_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,43889785,8865736570,202,2661,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341119/SRR18341119.lite.1
SRR18341118,SAMN26732562,HTP_7_8_2021,HTP_7_8_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,26946502,5443193404,202,1642,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR018/18341/SRR18341118/SRR18341118.lite.1
SRR18341081,SAMN26732536,HTP_5_11_2021,HTP_5_11_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,18479773,3732914146,202,1135,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341081/SRR18341081.lite.1
