Run,BioSample,SampleName,LibraryName,LibraryStrategy,LibrarySource,LibraryLayout,Platform,Model,spots,bases,avgLength,size_MB,download_path
SRR18341079,SAMN26732537,HTP_5_13_2021,HTP_5_13_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,19135374,3865345548,202,1153,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341079/SRR18341079.lite.1
SRR18341078,SAMN26732538,HTP_5_16_2021,HTP_5_16_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,63138081,12753892362,202,3862,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341078/SRR18341078.lite.1
SRR18341077,SAMN26732539,HTP_5_18_2021,HTP_5_18_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,60462482,12213421364,202,3752,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341077/SRR18341077.lite.1
SRR18341075,SAMN26732541,HTP_5_20_2021,HTP_5_20_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,54066214,10921375228,202,3267,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341075/SRR18341075.lite.1
SRR18341074,SAMN26732542,HTP_5_23_2021,HTP_5_23_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,53349248,10776548096,202,3359,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341074/SRR18341074.lite.1
SRR18341073,SAMN26732543,HTP_5_24_2021,HTP_5_24_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,32477043,6560362686,202,2016,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341073/SRR18341073.lite.1
SRR18341076,SAMN26732540,HTP_5_2_2021,HTP_5_2_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,27981855,5652334710,202,1712,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341076/SRR18341076.lite.1
SRR18341072,SAMN26732544,HTP_5_25_2021,HTP_5_25_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,41552492,8393603384,202,2675,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341072/SRR18341072.lite.1
SRR18341071,SAMN26732545,HTP_5_31_2021,HTP_5_31_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,45560441,9203209082,202,2865,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR018/18341/SRR18341071/SRR18341071.lite.1
SRR18341070,SAMN26732546,HTP_5_4_2021,HTP_5_4_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,21033696,4248806592,202,1276,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341070/SRR18341070.lite.1
SRR18341033,SAMN26732492,HTP_1_10_21,HTP_1_10_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,16123940,3257035880,202,975,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341033/SRR18341033.lite.1
SRR18341029,SAMN26732496,HTP_1_21_21,HTP_1_21_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,33096849,6685563498,202,2009,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341029/SRR18341029.lite.1
SRR18341030,SAMN26732495,HTP_1_19_21,HTP_1_19_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,42128435,8509943870,202,2592,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341030/SRR18341030.lite.1
SRR18341031,SAMN26732494,HTP_1_14_21,HTP_1_14_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,35541273,7179337146,202,2168,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341031/SRR18341031.lite.1
SRR18341032,SAMN26732493,HTP_1_12_21,HTP_1_12_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,19397585,3918312170,202,1211,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341032/SRR18341032.lite.1
SRR18341023,SAMN26732501,HTP_1_5_21,HTP_1_5_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,30197133,6099820866,202,1830,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341023/SRR18341023.lite.1
SRR18341024,SAMN26732500,HTP_1_31_21,HTP_1_31_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,31167284,6295791368,202,1899,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341024/SRR18341024.lite.1
SRR18341025,SAMN26732499,HTP_1_28_21,HTP_1_28_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,51529762,10409011924,202,3193,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR018/18341/SRR18341025/SRR18341025.lite.1
SRR18341026,SAMN26732498,HTP_1_26_21,HTP_1_26_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,14688921,2967162042,202,903,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341026/SRR18341026.lite.1
SRR18341027,SAMN26732497,HTP_1_24_21,HTP_1_24_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,14541009,2937283818,202,908,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341027/SRR18341027.lite.1
SRR18341022,SAMN26732502,HTP_1_7_21,HTP_1_7_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,30116471,6083527142,202,1829,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341022/SRR18341022.lite.1
SRR18341021,SAMN26732503,HTP_2_10_21,HTP_2_10_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,24322097,4913063594,202,1506,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18341/SRR18341021/SRR18341021.lite.1
SRR18341020,SAMN26732504,HTP_2_15_21,HTP_2_15_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,20575397,4156230194,202,1241,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341020/SRR18341020.lite.1
SRR18341019,SAMN26732505,HTP_2_16_21,HTP_2_16_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,21817522,4407139444,202,1325,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341019/SRR18341019.lite.1
SRR18341018,SAMN26732506,HTP_2_18_21,HTP_2_18_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,42161537,8516630474,202,2603,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341018/SRR18341018.lite.1
SRR18341015,SAMN26732508,HTP_2_21_21,HTP_2_21_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,15309642,3092547684,202,942,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341015/SRR18341015.lite.1
SRR18341014,SAMN26732509,HTP_2_23_21,HTP_2_23_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,20105076,4061225352,202,1223,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18341/SRR18341014/SRR18341014.lite.1
SRR18341016,SAMN26732507,HTP_2_2_21,HTP_2_2_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,22119886,4468216972,202,1331,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18341/SRR18341016/SRR18341016.lite.1
SRR18340983,SAMN26732512,HTP_2_7_21,HTP_2_7_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,26508968,5354811536,202,1621,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340983/SRR18340983.lite.1
SRR18340984,SAMN26732511,HTP_2_4_21,HTP_2_4_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,45571835,9205510670,202,2776,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340984/SRR18340984.lite.1
SRR18340985,SAMN26732510,HTP_2_28_21,HTP_2_28_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,19406249,3920062298,202,1177,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18340/SRR18340985/SRR18340985.lite.1
SRR18340982,SAMN26732513,HTP_2_9_21,HTP_2_9_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,28860531,5829827262,202,1742,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340982/SRR18340982.lite.1
SRR18340981,SAMN26732514,HTP_3_11_21,HTP_3_11_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,88897609,17957317018,202,5455,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18340/SRR18340981/SRR18340981.lite.1
SRR18340980,SAMN26732515,HTP_3_14_21,HTP_3_14_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,54137635,10935802270,202,3307,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18340/SRR18340980/SRR18340980.lite.1
SRR18340979,SAMN26732516,HTP_3_16_21,HTP_3_16_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,40274906,8135531012,202,2415,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340979/SRR18340979.lite.1
SRR18340973,SAMN26732521,HTP_3_25_2021,HTP_3_25_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,17319354,3498509508,202,1054,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18340/SRR18340973/SRR18340973.lite.1
SRR18340974,SAMN26732520,HTP_3_23_2021,HTP_3_23_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,24095711,4867333622,202,1470,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR018/18340/SRR18340974/SRR18340974.lite.1
SRR18340975,SAMN26732519,HTP_3_21_2021,HTP_3_21_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,20956204,4233153208,202,1305,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340975/SRR18340975.lite.1
SRR18340976,SAMN26732518,HTP_3_2_21,HTP_3_2_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,15857561,3203227322,202,961,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340976/SRR18340976.lite.1
SRR18340977,SAMN26732517,HTP_3_18_2021,HTP_3_18_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,28403414,5737489628,202,1726,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR018/18340/SRR18340977/SRR18340977.lite.1
SRR18340972,SAMN26732522,HTP_3_29_2021,HTP_3_29_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,19159183,3870154966,202,1173,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340972/SRR18340972.lite.1
SRR18340971,SAMN26732523,HTP_3_30_2021,HTP_3_30_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,25250160,5100532320,202,1514,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340971/SRR18340971.lite.1
SRR18340970,SAMN26732524,HTP_3_31_2021,HTP_3_31_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,20116820,4063597640,202,1233,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340970/SRR18340970.lite.1
SRR18340969,SAMN26732525,HTP_3_4_21,HTP_3_4_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,81545969,16472285738,202,4986,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18340/SRR18340969/SRR18340969.lite.1
SRR18340968,SAMN26732526,HTP_3_7_21,HTP_3_7_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,45970871,9286115942,202,2830,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340968/SRR18340968.lite.1
SRR18340963,SAMN26732530,HTP_4_25_2021,HTP_4_25_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,24205139,4889438078,202,1467,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18340/SRR18340963/SRR18340963.lite.1
SRR18340964,SAMN26732529,HTP_4_22_2021,HTP_4_22_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,22475531,4540057262,202,1354,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340964/SRR18340964.lite.1
SRR18340965,SAMN26732528,HTP_4_15_2021,HTP_4_15_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,16175837,3267519074,202,1008,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340965/SRR18340965.lite.1
SRR18340966,SAMN26732527,HTP_3_9_21,HTP_3_9_21,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,32992693,6664523986,202,2094,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR018/18340/SRR18340966/SRR18340966.lite.1
SRR18340962,SAMN26732531,HTP_4_26_2021,HTP_4_26_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,26741133,5401708866,202,1626,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340962/SRR18340962.lite.1
SRR18340961,SAMN26732532,HTP_4_29_2021,HTP_4_29_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,18130763,3662414126,202,1117,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340961/SRR18340961.lite.1
SRR18340960,SAMN26732533,HTP_4_4_2021,HTP_4_4_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,33474083,6761764766,202,2070,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340960/SRR18340960.lite.1
SRR18340959,SAMN26732534,HTP_4_6_2021,HTP_4_6_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,33283433,6723253466,202,2047,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340959/SRR18340959.lite.1
SRR18340958,SAMN26732535,HTP_4_8_2021,HTP_4_8_2021,RNA-Seq,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,26253383,5303183366,202,1644,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR018/18340/SRR18340958/SRR18340958.lite.1
SRR19607376,SAMN28950087,HTP_4_26_2021_enriched,HTP_4_26_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9615520,1942335040,202,585,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607376/SRR19607376.lite.1
SRR19607378,SAMN28950086,HTP_4_25_2021_enriched,HTP_4_25_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,723864,146220528,202,43,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607378/SRR19607378.lite.1
SRR19607365,SAMN28950092,HTP_4_8_2021_enriched,HTP_4_8_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1411945,285212890,202,88,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607365/SRR19607365.lite.1
SRR19607368,SAMN28950091,HTP_4_6_2021_enriched,HTP_4_6_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,7190288,1452438176,202,468,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607368/SRR19607368.lite.1
SRR19607370,SAMN28950090,HTP_4_4_2021_enriched,HTP_4_4_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1341523,270987646,202,84,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607370/SRR19607370.lite.1
SRR19607372,SAMN28950089,HTP_4_29_2021_enriched,HTP_4_29_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4793499,968286798,202,293,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19607/SRR19607372/SRR19607372.lite.1
