Run,BioSample,SampleName,LibraryName,LibraryStrategy,LibrarySource,LibraryLayout,Platform,Model,spots,bases,avgLength,size_MB,download_path
SRR19607374,SAMN28950088,HTP_4_29_2021_amplicon,HTP_4_29_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11582093,3497792086,302,1131,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607374/SRR19607374.lite.1
SRR19607353,SAMN28950096,HTP_5_16_2021_enriched,HTP_5_16_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2036468,411366536,202,133,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607353/SRR19607353.lite.1
SRR19607357,SAMN28950095,HTP_5_13_2021_enriched,HTP_5_13_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,192499,38884798,202,12,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607357/SRR19607357.lite.1
SRR19607360,SAMN28950094,HTP_5_11_2021_enriched,HTP_5_11_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,616481,124529162,202,37,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607360/SRR19607360.lite.1
SRR19607362,SAMN28950093,HTP_5_1_2020_amplicon,HTP_5_1_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12679234,3829128668,302,1229,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607362/SRR19607362.lite.1
SRR19607351,SAMN28950097,HTP_5_18_2021_enriched,HTP_5_18_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3000317,606064034,202,186,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607351/SRR19607351.lite.1
SRR19607345,SAMN28950099,HTP_5_20_2021_enriched,HTP_5_20_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1640733,331428066,202,99,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607345/SRR19607345.lite.1
SRR19607343,SAMN28950100,HTP_5_23_2021_amplicon,HTP_5_23_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,13853641,4183799582,302,1324,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607343/SRR19607343.lite.1
SRR19607341,SAMN28950101,HTP_5_23_2021_enriched,HTP_5_23_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5117151,1033664502,202,316,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607341/SRR19607341.lite.1
SRR19607348,SAMN28950098,HTP_5_2_2021_enriched,HTP_5_2_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12571009,2539343818,202,762,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607348/SRR19607348.lite.1
SRR19607339,SAMN28950102,HTP_5_24_2021_enriched,HTP_5_24_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2258550,456227100,202,139,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607339/SRR19607339.lite.1
SRR19607337,SAMN28950103,HTP_5_25_2021_enriched,HTP_5_25_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,6808140,1375244280,202,425,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607337/SRR19607337.lite.1
SRR19607335,SAMN28950104,HTP_5_26_2020_amplicon,HTP_5_26_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12110317,3657315734,302,1156,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607335/SRR19607335.lite.1
SRR19607333,SAMN28950105,HTP_5_27_2020_amplicon,HTP_5_27_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10806609,3263595918,302,1044,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607333/SRR19607333.lite.1
SRR19607329,SAMN28950106,HTP_5_28_2020_amplicon,HTP_5_28_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9891810,2987326620,302,963,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR019/19607/SRR19607329/SRR19607329.lite.1
SRR19607327,SAMN28950107,HTP_5_31_2021_amplicon,HTP_5_31_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,14019894,4234007988,302,1356,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607327/SRR19607327.lite.1
SRR19607324,SAMN28950108,HTP_5_31_2021_enriched,HTP_5_31_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1652321,333768842,202,102,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607324/SRR19607324.lite.1
SRR19607321,SAMN28950109,HTP_5_4_2021_enriched,HTP_5_4_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5780408,1167642416,202,350,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607321/SRR19607321.lite.1
SRR19607319,SAMN28950110,HTP_5_6_2021_enriched,HTP_5_6_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,78464,15849728,202,4,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607319/SRR19607319.lite.1
SRR19607316,SAMN28950111,HTP_5_9_2021_enriched,HTP_5_9_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,730641,147589482,202,44,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607316/SRR19607316.lite.1
SRR19607212,SAMN28950033,HTP_1_10_21_enriched,HTP_1_10_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2907568,587328736,202,171,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607212/SRR19607212.lite.1
SRR19607202,SAMN28950037,HTP_1_21_2021_amplicon,HTP_1_21_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10513458,3175064316,302,1031,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607202/SRR19607202.lite.1
SRR19607204,SAMN28950036,HTP_1_19_21_enriched,HTP_1_19_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3460305,698981610,202,206,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607204/SRR19607204.lite.1
SRR19607208,SAMN28950035,HTP_1_14_21_enriched,HTP_1_14_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1762863,356098326,202,104,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607208/SRR19607208.lite.1
SRR19607210,SAMN28950034,HTP_1_12_21_enriched,HTP_1_12_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2477084,500370968,202,150,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607210/SRR19607210.lite.1
SRR19607191,SAMN28950114,HTP_6_10_2021_enriched,HTP_6_10_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4133028,834871656,202,247,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607191/SRR19607191.lite.1
SRR19607194,SAMN28950113,HTP_6_1_2021_enriched,HTP_6_1_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5041977,1018479354,202,316,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607194/SRR19607194.lite.1
SRR19607196,SAMN28950112,HTP_6_1_2020_amplicon,HTP_6_1_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9363438,2827758276,302,891,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607196/SRR19607196.lite.1
SRR19607198,SAMN28950039,HTP_1_24_2021_amplicon,HTP_1_24_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10749735,3246419970,302,1012,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19607/SRR19607198/SRR19607198.lite.1
SRR19607200,SAMN28950038,HTP_1_21_21_enriched,HTP_1_21_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5400466,1090894132,202,319,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607200/SRR19607200.lite.1
SRR19607181,SAMN28950118,HTP_6_15_2021_enriched,HTP_6_15_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1586483,320469566,202,96,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607181/SRR19607181.lite.1
SRR19607183,SAMN28950117,HTP_6_15_2020_amplicon,HTP_6_15_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9158425,2765844350,302,890,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607183/SRR19607183.lite.1
SRR19607185,SAMN28950116,HTP_6_14_2020_amplicon,HTP_6_14_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10078185,3043611870,302,951,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607185/SRR19607185.lite.1
SRR19607189,SAMN28950115,HTP_6_13_2021_amplicon,HTP_6_13_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12113228,3658194856,302,1149,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607189/SRR19607189.lite.1
SRR19607170,SAMN28950123,HTP_6_22_2020_amplicon,HTP_6_22_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12550137,3790141374,302,1203,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR019/19607/SRR19607170/SRR19607170.lite.1
SRR19607172,SAMN28950122,HTP_6_20_2021_enriched,HTP_6_20_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4246141,857720482,202,267,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607172/SRR19607172.lite.1
SRR19607175,SAMN28950121,HTP_6_2_2020_amplicon,HTP_6_2_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,8741120,2639818240,302,862,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607175/SRR19607175.lite.1
SRR19607177,SAMN28950120,HTP_6_18_2020_amplicon,HTP_6_18_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12116383,3659147666,302,1170,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607177/SRR19607177.lite.1
SRR19607179,SAMN28950119,HTP_6_17_2021_amplicon,HTP_6_17_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11251541,3397965382,302,1095,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19607/SRR19607179/SRR19607179.lite.1
SRR19607159,SAMN28950127,HTP_6_28_2020_amplicon,HTP_6_28_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10480220,3165026440,302,997,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607159/SRR19607159.lite.1
SRR19607161,SAMN28950126,HTP_6_27_2021_enriched,HTP_6_27_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,7637190,1542712380,202,460,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607161/SRR19607161.lite.1
SRR19607165,SAMN28950125,HTP_6_24_2021_enriched,HTP_6_24_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2311101,466842402,202,141,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607165/SRR19607165.lite.1
SRR19607167,SAMN28950124,HTP_6_24_2021_amplicon,HTP_6_24_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,13089192,3952935984,302,1264,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607167/SRR19607167.lite.1
SRR19607148,SAMN28950132,HTP_6_8_2021_amplicon,HTP_6_8_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12379923,3738736746,302,1203,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607148/SRR19607148.lite.1
SRR19607151,SAMN28950131,HTP_6_7_2020_amplicon,HTP_6_7_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10907521,3294071342,302,1042,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607151/SRR19607151.lite.1
SRR19607153,SAMN28950130,HTP_6_6_2021_enriched,HTP_6_6_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,945857,191063114,202,58,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607153/SRR19607153.lite.1
SRR19607155,SAMN28950129,HTP_6_3_2021_enriched,HTP_6_3_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2376821,480117842,202,145,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607155/SRR19607155.lite.1
SRR19607157,SAMN28950128,HTP_6_29_2020_amplicon,HTP_6_29_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11157458,3369552316,302,1089,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607157/SRR19607157.lite.1
SRR19607138,SAMN28950136,HTP_7_1_2021_enriched,HTP_7_1_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2833070,572280140,202,171,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19607/SRR19607138/SRR19607138.lite.1
SRR19607142,SAMN28950135,HTP_7_1_2021_amplicon,HTP_7_1_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11600051,3503215402,302,1093,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607142/SRR19607142.lite.1
SRR19607144,SAMN28950134,HTP_7_1_2020_amplicon,HTP_7_1_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9282305,2803256110,302,885,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19607/SRR19607144/SRR19607144.lite.1
SRR19607146,SAMN28950133,HTP_6_9_2020_amplicon,HTP_6_9_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12647797,3819634694,302,1234,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19607/SRR19607146/SRR19607146.lite.1
SRR19606966,SAMN28950040,HTP_1_24_21_enriched,HTP_1_24_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1307224,264059248,202,79,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606966/SRR19606966.lite.1
SRR19606956,SAMN28950045,HTP_1_5_21_enriched,HTP_1_5_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4539045,916887090,202,267,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606956/SRR19606956.lite.1
SRR19606958,SAMN28950044,HTP_1_31_21_enriched,HTP_1_31_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3372327,681210054,202,200,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606958/SRR19606958.lite.1
