Run,BioSample,SampleName,LibraryName,LibraryStrategy,LibrarySource,LibraryLayout,Platform,Model,spots,bases,avgLength,size_MB,download_path
SRR19606960,SAMN28950043,HTP_1_28_21_enriched,HTP_1_28_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5136682,1037609764,202,307,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606960/SRR19606960.lite.1
SRR19606962,SAMN28950042,HTP_1_26_21_enriched,HTP_1_26_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1410185,284857370,202,83,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19606/SRR19606962/SRR19606962.lite.1
SRR19606964,SAMN28950041,HTP_1_26_2021_amplicon,HTP_1_26_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12482957,3769853014,302,1205,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606964/SRR19606964.lite.1
SRR19606950,SAMN28950047,HTP_10_13_2020_amplicon,HTP_10_13_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,8860212,2675784024,302,872,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606950/SRR19606950.lite.1
SRR19606948,SAMN28950048,HTP_11_17_2020_amplicon,HTP_11_17_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,13768298,4158025996,302,1305,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606948/SRR19606948.lite.1
SRR19606946,SAMN28950049,HTP_11_24_2020_amplicon,HTP_11_24_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11435742,3453594084,302,1127,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606946/SRR19606946.lite.1
SRR19606952,SAMN28950046,HTP_1_7_21_enriched,HTP_1_7_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2138737,432024874,202,126,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606952/SRR19606952.lite.1
SRR19606936,SAMN28950054,HTP_2_16_21_enriched,HTP_2_16_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2509743,506968086,202,148,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606936/SRR19606936.lite.1
SRR19606938,SAMN28950053,HTP_2_15_21_enriched,HTP_2_15_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2587115,522597230,202,152,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606938/SRR19606938.lite.1
SRR19606940,SAMN28950052,HTP_2_10_21_enriched,HTP_2_10_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3274504,661449808,202,197,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606940/SRR19606940.lite.1
SRR19606942,SAMN28950051,HTP_12_22_2020_amplicon,HTP_12_22_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11561124,3491459448,302,1104,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606942/SRR19606942.lite.1
SRR19606944,SAMN28950050,HTP_12_16_2020_amplicon,HTP_12_16_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9569917,2890114934,302,931,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606944/SRR19606944.lite.1
SRR19606934,SAMN28950055,HTP_2_18_21_enriched,HTP_2_18_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,7682863,1551938326,202,459,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606934/SRR19606934.lite.1
SRR19606928,SAMN28950057,HTP_2_21_21_enriched,HTP_2_21_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2296279,463848358,202,137,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606928/SRR19606928.lite.1
SRR19606926,SAMN28950058,HTP_2_23_21_enriched,HTP_2_23_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2288966,462371132,202,136,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606926/SRR19606926.lite.1
SRR19606930,SAMN28950056,HTP_2_2_21_enriched,HTP_2_2_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5499449,1110888698,202,325,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606930/SRR19606930.lite.1
SRR19606916,SAMN28950063,HTP_2_9_21_enriched,HTP_2_9_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3459611,698841422,202,202,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606916/SRR19606916.lite.1
SRR19606918,SAMN28950062,HTP_2_7_21_enriched,HTP_2_7_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4449732,898845864,202,265,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606918/SRR19606918.lite.1
SRR19606920,SAMN28950061,HTP_2_4_21_enriched,HTP_2_4_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,5070965,1024334930,202,300,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606920/SRR19606920.lite.1
SRR19606922,SAMN28950060,HTP_2_28_21_enriched,HTP_2_28_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2687521,542879242,202,158,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19606/SRR19606922/SRR19606922.lite.1
SRR19606924,SAMN28950059,HTP_2_28_2021_amplicon,HTP_2_28_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,8730063,2636479026,302,826,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606924/SRR19606924.lite.1
SRR19606906,SAMN28950067,HTP_3_16_21_enriched,HTP_3_16_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4910795,991980590,202,287,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606906/SRR19606906.lite.1
SRR19606908,SAMN28950066,HTP_3_14_21_enriched,HTP_3_14_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4567306,922595812,202,271,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606908/SRR19606908.lite.1
SRR19606912,SAMN28950065,HTP_3_11_21_enriched,HTP_3_11_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4375344,883819488,202,258,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606912/SRR19606912.lite.1
SRR19606914,SAMN28950064,HTP_3_11_2021_amplicon,HTP_3_11_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10839715,3273593930,302,1043,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606914/SRR19606914.lite.1
SRR19606896,SAMN28950072,HTP_3_23_2021_amplicon,HTP_3_23_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12603263,3806185426,302,1233,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606896/SRR19606896.lite.1
SRR19606898,SAMN28950071,HTP_3_21_2021_enriched,HTP_3_21_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1151932,232690264,202,71,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606898/SRR19606898.lite.1
SRR19606900,SAMN28950070,HTP_3_2_21_enriched,HTP_3_2_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1975323,399015246,202,116,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR019/19606/SRR19606900/SRR19606900.lite.1
SRR19606902,SAMN28950069,HTP_3_18_2021_enriched,HTP_3_18_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2765842,558700084,202,167,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606902/SRR19606902.lite.1
SRR19606904,SAMN28950068,HTP_3_18_2021_amplicon,HTP_3_18_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12132419,3663990538,302,1145,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606904/SRR19606904.lite.1
SRR19606887,SAMN28950076,HTP_3_30_2021_enriched,HTP_3_30_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3761525,759828050,202,225,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606887/SRR19606887.lite.1
SRR19606891,SAMN28950075,HTP_3_29_2021_enriched,HTP_3_29_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2430839,491029478,202,148,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR019/19606/SRR19606891/SRR19606891.lite.1
SRR19606893,SAMN28950074,HTP_3_25_2021_enriched,HTP_3_25_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,256482,51809364,202,15,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606893/SRR19606893.lite.1
SRR19606895,SAMN28950073,HTP_3_23_2021_enriched,HTP_3_23_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2210862,446594124,202,136,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606895/SRR19606895.lite.1
SRR19606877,SAMN28950081,HTP_4_15_2021_enriched,HTP_4_15_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,961776,194278752,202,60,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19606/SRR19606877/SRR19606877.lite.1
SRR19606879,SAMN28950080,HTP_3_9_21_enriched,HTP_3_9_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2129837,430227074,202,132,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606879/SRR19606879.lite.1
SRR19606881,SAMN28950079,HTP_3_7_21_enriched,HTP_3_7_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2531903,511444406,202,151,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606881/SRR19606881.lite.1
SRR19606883,SAMN28950078,HTP_3_4_21_enriched,HTP_3_4_21_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3111820,628587640,202,184,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606883/SRR19606883.lite.1
SRR19606885,SAMN28950077,HTP_3_31_2021_enriched,HTP_3_31_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,159575,32234150,202,9,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR019/19606/SRR19606885/SRR19606885.lite.1
SRR19606867,SAMN28950137,HTP_7_10_2020_amplicon,HTP_7_10_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10941911,3304457122,302,1061,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606867/SRR19606867.lite.1
SRR19606869,SAMN28950085,HTP_4_22_2021_enriched,HTP_4_22_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,8842366,1786157932,202,550,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606869/SRR19606869.lite.1
SRR19606871,SAMN28950084,HTP_4_22_2021_amplicon,HTP_4_22_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10805538,3263272476,302,1042,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606871/SRR19606871.lite.1
SRR19606873,SAMN28950083,HTP_4_21_2020_amplicon,HTP_4_21_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,13037294,3937262788,302,1239,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606873/SRR19606873.lite.1
SRR19606875,SAMN28950082,HTP_4_20_2021_amplicon,HTP_4_20_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,12662200,3823984400,302,1230,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606875/SRR19606875.lite.1
SRR19606865,SAMN28950138,HTP_7_13_2021_enriched,HTP_7_13_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,2664482,538225364,202,161,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606865/SRR19606865.lite.1
SRR19606863,SAMN28950139,HTP_7_15_2021_enriched,HTP_7_15_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4694907,948371214,202,285,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606863/SRR19606863.lite.1
SRR19606861,SAMN28950140,HTP_7_20_2021_amplicon,HTP_7_20_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9747450,2943729900,302,926,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606861/SRR19606861.lite.1
SRR19606859,SAMN28950141,HTP_7_21_2020_amplicon,HTP_7_21_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,9920067,2995860234,302,970,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606859/SRR19606859.lite.1
SRR19606857,SAMN28950142,HTP_7_22_2021_enriched,HTP_7_22_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,3732972,754060344,202,224,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606857/SRR19606857.lite.1
SRR19606855,SAMN28950143,HTP_7_25_2021_amplicon,HTP_7_25_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11970705,3615152910,302,1133,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606855/SRR19606855.lite.1
SRR19606853,SAMN28950144,HTP_7_29_2021_enriched,HTP_7_29_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,4189663,846311926,202,263,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR019/19606/SRR19606853/SRR19606853.lite.1
SRR19606851,SAMN28950145,HTP_7_5_2020_amplicon,HTP_7_5_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10673234,3223316668,302,1023,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606851/SRR19606851.lite.1
SRR19606847,SAMN28950146,HTP_7_6_2020_amplicon,HTP_7_6_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,13728798,4146096996,302,1328,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606847/SRR19606847.lite.1
SRR19606836,SAMN28950150,HTP_9_1_2020_amplicon,HTP_9_1_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,11324098,3419877596,302,1072,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606836/SRR19606836.lite.1
SRR19606838,SAMN28950149,HTP_7_8_2021_enriched,HTP_7_8_2021_enriched,Targeted-Capture,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,1687316,340837832,202,103,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606838/SRR19606838.lite.1
SRR19606841,SAMN28950148,HTP_7_8_2021_amplicon,HTP_7_8_2021_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10771493,3252990886,302,1025,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR019/19606/SRR19606841/SRR19606841.lite.1
SRR19606844,SAMN28950147,HTP_7_7_2020_amplicon,HTP_7_7_2020_amplicon,AMPLICON,METATRANSCRIPTOMIC,PAIRED,ILLUMINA,Illumina NovaSeq 6000,10909114,3294552428,302,1037,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR019/19606/SRR19606844/SRR19606844.lite.1
